"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method","slowdown"
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GSR",1.30946187603973
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GSR",1.07609527476814
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GSR",1.01056823672908
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
12,6,2,4,"true","true",64,2,1.37227036791841e-10,120,"GSR",1.17790112010532
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
4,2,2,4,"true","false",128,1,1.86613080786787e-10,120,"GSR",1.60181085319573
3,3,1,4,"true","true",1024,16,1.43408515823434e-10,120,"GSR",1.23096042420051
10,5,1,4,"true","false",512,4,1.4121794253326e-10,120,"GSR",1.21215743324121
3,3,1,2,"true","true",512,16,1.37369946739904e-10,120,"GSR",1.17912780102646
12,6,2,2,"true","true",64,2,1.37438647006306e-10,120,"GSR",1.17971749619615
12,6,2,2,"true","true",512,2,1.38098601871446e-10,120,"GSR",1.18538228057859
20,5,2,2,"true","false",256,4,1.48858292705467e-10,120,"GSR",1.2777390943791
4,2,1,2,"true","true",256,4,1.80536216891147e-10,120,"GSR",1.54964952291604
4,4,1,4,"true","true",128,4,1.26678340558663e-10,120,"GSR",1.08735539821846
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GSR",1.06435715851043
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GSR",1.01811521682436
20,5,2,4,"true","false",256,4,1.49834652638032e-10,120,"GSR",1.28611977128564
8,4,2,2,"true","true",128,4,1.4493093093373e-10,120,"GSR",1.24402821685717
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GSR",1.16840093301602
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GSR",1.01056823672908
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GSR",1.06435715851043
16,4,1,4,"true","true",64,1,1.56614620329246e-10,120,"GSR",1.34431625883258
3,1,4,2,"true","false",256,8,3.68599901039091e-10,120,"GSR",3.16391176589531
16,4,4,2,"true","true",128,2,1.57132972686489e-10,120,"GSR",1.34876558482897
8,2,2,2,"true","false",128,1,2.04811532627718e-10,120,"GSR",1.7580189686572
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GSR",1.16171345611556
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GSR",1.08292300337692
8,4,2,2,"true","true",1024,8,1.43640248161835e-10,120,"GSR",1.23294952042636
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GSR",1.33567170551636
20,5,1,4,"true","false",512,32,2.12352253458667e-10,120,"GSR",1.82274545201521
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GSR",1.06435715851043
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GSR",1.1647724084462
6,3,2,2,"true","false",128,4,1.5817793699039e-10,120,"GSR",1.35773513378091
2,1,2,2,"true","true",1024,8,2.50807208898201e-10,120,"GSR",2.15282716291404
16,4,4,4,"true","true",64,1,1.5803208628258e-10,120,"GSR",1.35648321057311
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GSR",1.20807379934992
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GSR",1.07609527476814
4,4,1,2,"true","true",512,4,1.29084319981407e-10,120,"GSR",1.1080073478871
4,2,2,4,"true","false",1024,16,1.74656387410887e-10,120,"GSR",1.49917945599088
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GSR",1.1647724084462
2,2,1,2,"true","true",512,8,1.57681027486595e-10,120,"GSR",1.35346986452498
3,3,1,4,"true","false",256,8,1.37313097436327e-10,120,"GSR",1.1786398297059
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GSR",1.07609527476814
10,5,1,4,"true","false",512,4,1.4121794253326e-10,120,"GSR",1.21215743324121
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GSR",1.01056823672908
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GSR",1.33276977277561
24,6,2,4,"true","false",64,1,1.41924380072479e-10,120,"GSR",1.2182212060092
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,120,"GSR",1.17207913005986
10,5,2,4,"true","false",512,2,1.424814549876e-10,120,"GSR",1.22300291070708
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GSR",1.01410024864063
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GSR",1.06435715851043
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"GSR",1.01150917408997
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GSR",1.16171345611556
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GSR",1.16950345398827
8,4,2,2,"true","true",128,4,1.4493093093373e-10,120,"GSR",1.24402821685717
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GSR",1.16171345611556
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GSR",1.16840093301602
6,6,1,4,"true","true",512,16,1.22643988483418e-10,120,"GSR",1.0527261594079
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GSR",1.01056823672908
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GSR",1.00979555916615
6,6,1,4,"true","false",256,4,1.18527144018137e-10,120,"GSR",1.01738883944296
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GSR",1.20807379934992
4,2,2,2,"true","true",1024,8,1.74376790866456e-10,120,"GSR",1.49677951287061
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GSR",1.34533121011121
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GSR",1.24416176214817
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GSR",1.07388920934288
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GSR",1.21577261454976
3,3,1,2,"true","true",1024,2,1.39222329183687e-10,120,"GSR",1.19502789918791
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,120,"GSR",1.22890638531243
6,6,1,2,"true","false",512,16,1.20895909716785e-10,120,"GSR",1.03772136162616
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GSR",1.01811521682436
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GSR",1.01266253941003
6,3,2,2,"true","false",256,8,1.58601157583617e-10,120,"GSR",1.36136788737283
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GSR",1.01056823672908
12,6,2,2,"true","false",512,4,1.3717425941302e-10,120,"GSR",1.17744810053219
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GSR",1.20807379934992
8,2,2,2,"true","true",256,4,2.05760005667344e-10,120,"GSR",1.7661602758069
3,3,1,2,"true","true",512,2,1.37521968328191e-10,120,"GSR",1.18043269256467
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GSR",1.01266253941003
18,6,4,2,"true","false",256,1,1.82091761630176e-10,120,"GSR",1.56300168684315
8,4,2,4,"true","true",512,16,1.53381705090991e-10,120,"GSR",1.31656622815806
15,5,1,2,"true","false",512,16,1.79148453984142e-10,120,"GSR",1.53773753005503
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GSR",1.16962963579657
6,6,1,2,"true","true",1024,16,1.20103281224236e-10,120,"GSR",1.03091776073943
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GSR",1.16532039711809
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GSR",1.0075402356347
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
2,1,2,4,"true","false",128,2,2.71343093935345e-10,120,"GSR",2.32909885509011
12,3,2,2,"true","true",512,8,1.76424331417159e-10,120,"GSR",1.51435476891722
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GSR",1.0075402356347
10,5,2,4,"true","true",512,8,1.40922750369015e-10,120,"GSR",1.20962362365792
12,6,2,2,"true","true",64,2,1.37438647006306e-10,120,"GSR",1.17971749619615
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GSR",1.33276977277561
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GSR",1.01459821609116
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GSR",1.01217714049193
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GSR",1.02371523406152
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GSR",1.07609527476814
15,5,4,2,"true","false",128,1,1.90132660041698e-10,120,"GSR",1.63202149130014
5,5,1,2,"true","false",512,2,1.19264177349936e-10,120,"GSR",1.02371523406152
5,5,1,4,"true","false",256,1,1.21422039933002e-10,120,"GSR",1.04223744960337
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GSR",1.1647724084462
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GSR",1.07191233826366
6,6,1,4,"true","false",128,4,1.20370127713727e-10,120,"GSR",1.03320826256921
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GSR",1.33567170551636
5,5,1,4,"true","true",128,2,1.2260596387318e-10,120,"GSR",1.05239977160534
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GSR",1.1647724084462
6,3,2,2,"true","true",1024,16,1.55894411106999e-10,120,"GSR",1.33813427553375
16,4,2,4,"true","false",256,4,1.5857386479913e-10,120,"GSR",1.36113361720152
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,120,"GSR",1.30946187603973
5,5,1,4,"true","false",256,1,1.21422039933002e-10,120,"GSR",1.04223744960337
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GSR",1.1647724084462
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GSR",1.21577261454976
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GSR",1.20807379934992
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GSR",1.21577261454976
5,5,1,2,"true","true",256,8,1.19692044985099e-10,120,"GSR",1.02738787597304
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GSR",1.20807379934992
10,5,2,4,"true","true",512,8,1.40922750369015e-10,120,"GSR",1.20962362365792
10,5,2,4,"true","true",512,4,1.40742193789431e-10,120,"GSR",1.20807379934992
20,5,4,4,"true","false",128,2,1.48913681600017e-10,120,"GSR",1.27821453014203
20,5,4,2,"true","false",512,8,1.53913717793976e-10,120,"GSR",1.32113280901127
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"GSR",1.16446929891819
24,6,2,4,"true","true",128,4,1.42596822850907e-10,120,"GSR",1.22399318156471
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
15,5,1,4,"true","false",512,2,1.7376873464915e-10,120,"GSR",1.49156020539159
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GSR",1.06435715851043
18,6,1,4,"true","true",512,2,1.65890037820999e-10,120,"GSR",1.42393267341386
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GSR",0.999999999999996
4,4,1,4,"true","true",1024,16,1.27991660200843e-10,120,"GSR",1.09862840034505
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GSR",1.33567170551636
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GSR",1.01811521682436
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GSR",1.01217714049193
12,6,2,4,"true","false",128,4,1.39155017527073e-10,120,"GSR",1.19445012328037
20,5,2,4,"true","false",256,2,1.50459727192927e-10,120,"GSR",1.29148515725894
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GSR",1.15451773299244
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GSR",1.1647724084462
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GSR",0.999999999999996
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GSR",1.01811521682436
6,3,2,2,"true","false",256,8,1.58601157583617e-10,120,"GSR",1.36136788737283
24,6,4,4,"true","false",128,4,1.44253714063152e-10,120,"GSR",1.23821526243465
4,4,1,4,"true","false",256,2,1.25602448835109e-10,120,"GSR",1.07812038086391
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,120,"GSR",1.17207913005986
24,6,1,4,"true","true",256,8,1.46349634157422e-10,120,"GSR",1.25620578882368
3,3,1,4,"true","false",512,8,1.36514728491588e-10,120,"GSR",1.17178695511026
12,6,2,4,"true","false",128,1,1.3888601664803e-10,120,"GSR",1.19214112904613
6,6,1,4,"true","false",512,2,1.19525529098963e-10,120,"GSR",1.02595857127201
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GSR",1.01410024864063
24,6,2,4,"true","true",128,2,1.41639115932257e-10,120,"GSR",1.21577261454976
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GSR",1.0075402356347
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GSR",1.07609527476814
8,4,1,4,"true","false",256,8,1.51838645587932e-10,120,"GSR",1.30332123242301
10,5,1,2,"true","false",512,4,1.4233363476334e-10,120,"GSR",1.22173408197041
5,5,1,4,"true","true",1024,32,1.27482458397912e-10,120,"GSR",1.09425761898845
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"GSR",1.07191233826366
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GSR",1.1647724084462
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GSR",1.06435715851043
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
20,5,1,4,"true","true",64,1,1.47379046541376e-10,120,"GSR",1.2650418464145
10,5,2,4,"true","false",128,1,1.42279592117531e-10,120,"GSR",1.22127020185961
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GSR",1.16171345611556
6,6,1,4,"true","true",1024,16,1.22014273387987e-10,120,"GSR",1.04732094092038
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GSR",1.01056823672908
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GSR",1.01410024864063
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GSR",1.16950345398827
4,4,1,2,"true","false",128,4,1.28025322109481e-10,120,"GSR",1.09891734048992
4,4,1,4,"true","true",128,4,1.26678340558663e-10,120,"GSR",1.08735539821846
20,5,4,2,"true","true",256,2,1.5022536007427e-10,120,"GSR",1.28947344515005
2,2,1,4,"true","true",512,2,1.58218705557694e-10,120,"GSR",1.3580850745959
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"GSR",1.01369529933502
24,6,1,2,"true","false",128,4,1.43781504680858e-10,120,"GSR",1.23416200898452
20,5,4,4,"true","false",128,2,1.48913681600017e-10,120,"GSR",1.27821453014203
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GSR",1.16171345611556
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GSR",1.00910046234758
6,6,1,2,"true","false",1024,32,1.30214124849928e-10,120,"GSR",1.11770513376984
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GSR",1.16962963579657
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GSR",1.00556240508331
4,2,2,2,"true","true",1024,8,1.74376790866456e-10,120,"GSR",1.49677951287061
2,2,1,2,"true","false",128,2,1.5624413559592e-10,120,"GSR",1.34113616843225
4,4,1,4,"true","true",128,4,1.26678340558663e-10,120,"GSR",1.08735539821846
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GSR",1.24416176214817
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GSR",1.0075402356347
6,6,1,2,"true","true",1024,16,1.20103281224236e-10,120,"GSR",1.03091776073943
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GSR",1.1647724084462
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GSR",1.01056823672908
16,4,1,2,"true","true",128,1,1.57236511160692e-10,120,"GSR",1.34965431701753
20,5,2,2,"true","false",64,1,1.4731005264292e-10,120,"GSR",1.26444963082658
12,6,1,2,"true","false",256,4,1.37042936332678e-10,120,"GSR",1.17632087657511
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GSR",1.01170952428163
2,2,1,4,"true","false",512,2,1.59887277443123e-10,120,"GSR",1.37240741761788
12,6,2,2,"true","false",128,4,1.3799910498613e-10,120,"GSR",1.18452823974669
2,2,1,2,"true","true",512,4,1.55607518446307e-10,120,"GSR",1.33567170551636
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GSR",1.00556240508331
2,2,1,4,"true","false",128,4,1.60938879230319e-10,120,"GSR",1.38143394002922
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GSR",1.0075402356347
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"GSR",1.07609527476814
18,6,2,2,"true","true",512,16,1.94030981079533e-10,120,"GSR",1.66548309496328
12,6,2,4,"true","false",512,8,1.36684270842826e-10,120,"GSR",1.17324223775789
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GSR",1.07288728829579
15,5,1,2,"true","false",256,8,1.76165188113927e-10,120,"GSR",1.51213038810801
12,6,2,2,"true","true",512,16,1.37776847808562e-10,120,"GSR",1.1826204744511
2,2,1,2,"true","true",512,8,1.57681027486595e-10,120,"GSR",1.35346986452498
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GSR",1.06435715851043
2,2,1,4,"true","true",1024,8,1.63870015157775e-10,120,"GSR",1.40659361973117
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"GSR",1.07911921728834
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GSR",1.15077220264145
16,4,4,4,"true","false",256,4,1.59371144215709e-10,120,"GSR",1.36797713973017
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GSR",1.00556240508331
3,3,1,4,"true","false",512,2,1.35341152549115e-10,120,"GSR",1.16171345611556
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GSR",1.16840093301602
4,4,1,4,"true","false",128,4,1.26761029509907e-10,120,"GSR",1.08806516657438
2,2,1,2,"true","false",128,2,1.5624413559592e-10,120,"GSR",1.34113616843225
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GSR",1.01217714049193
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GSR",1.16962963579657
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GSR",1.34533121011121
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
3,3,1,4,"true","true",512,4,1.35806763141539e-10,120,"GSR",1.16571006823495
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GSR",1.16840093301602
3,3,1,2,"true","false",256,1,1.38231032281368e-10,120,"GSR",1.18651900940281
20,5,2,2,"true","false",64,1,1.4731005264292e-10,120,"GSR",1.26444963082658
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GSR",1.34533121011121
4,4,1,2,"true","false",256,4,1.28002284961198e-10,120,"GSR",1.09871959897045
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GSR",1.16532039711809
12,3,1,4,"true","false",128,4,1.76109356427119e-10,120,"GSR",1.51165115159627
6,6,1,4,"true","false",512,8,1.18483530341257e-10,120,"GSR",1.01701447736352
5,5,1,2,"true","true",1024,32,1.25947020865076e-10,120,"GSR",1.08107804714851
6,3,2,4,"true","false",512,2,1.64578152977647e-10,120,"GSR",1.41267198701736
5,5,1,2,"true","false",256,4,1.17561537135523e-10,120,"GSR",1.00910046234758
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GSR",1.01217714049193
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,120,"GSR",1.06380627123028
24,6,2,2,"true","false",256,8,1.45587835553042e-10,120,"GSR",1.24966681916893
4,4,1,4,"true","true",1024,2,1.26775681322061e-10,120,"GSR",1.08819093177598
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GSR",1.16840093301602
24,6,4,2,"true","false",64,1,1.42216872824127e-10,120,"GSR",1.2207318449317
12,3,2,2,"true","false",128,2,1.73812692295894e-10,120,"GSR",1.49193751996857
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,120,"GSR",1.17207913005986
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GSR",1.07388920934288
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GSR",1.22800909810171
12,3,1,4,"true","true",128,2,1.72925900783062e-10,120,"GSR",1.4843256619799
10,5,2,2,"true","false",512,4,1.42308824451469e-10,120,"GSR",1.22152112033525
3,3,1,2,"true","true",512,16,1.37369946739904e-10,120,"GSR",1.17912780102646
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GSR",1.01217714049193
6,6,1,2,"true","false",256,1,1.18202032710546e-10,120,"GSR",1.01459821609116
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GSR",0.999999999999996
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"GSR",1.1647724084462
5,5,1,2,"true","true",1024,32,1.25947020865076e-10,120,"GSR",1.08107804714851
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,120,"GSR",1.07963189977221
2,2,1,2,"true","false",512,4,1.55269439447837e-10,120,"GSR",1.33276977277561
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GSR",1.01056823672908
24,6,4,2,"true","false",256,4,1.43064682433489e-10,120,"GSR",1.22800909810171
16,4,2,2,"true","true",512,8,1.64829577019825e-10,120,"GSR",1.41483010882649
8,4,2,2,"true","false",128,1,1.44946489136578e-10,120,"GSR",1.24416176214817
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GSR",1.01653134870712
2,2,1,2,"true","false",512,8,1.56732863494209e-10,120,"GSR",1.34533121011121
6,6,1,4,"true","false",128,2,1.18718825467539e-10,120,"GSR",1.01903415511276
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"GSR",1.01170952428163
20,5,4,4,"true","false",256,4,1.50759787108275e-10,120,"GSR",1.29406074963964
4,2,2,4,"true","false",1024,16,1.74656387410887e-10,120,"GSR",1.49917945599088
12,6,2,4,"true","false",512,4,1.3540030760049e-10,120,"GSR",1.16222121903826
